
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16cb:	e8 20 fd ff ff       	callq  13f0 <gethostname@plt>
    16d0:	89 c5                	mov    %eax,%ebp
    16d2:	85 c0                	test   %eax,%eax
    16d4:	75 26                	jne    16fc <initialize_target+0x121>
    16d6:	89 c3                	mov    %eax,%ebx
    16d8:	48 63 c3             	movslq %ebx,%rax
    16db:	48 8d 15 9e 59 00 00 	lea    0x599e(%rip),%rdx        # 7080 <host_table>
    16e2:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    16e6:	48 85 ff             	test   %rdi,%rdi
    16e9:	74 2c                	je     1717 <initialize_target+0x13c>
    16eb:	48 89 e6             	mov    %rsp,%rsi
    16ee:	e8 5d fb ff ff       	callq  1250 <strcasecmp@plt>
    16f3:	85 c0                	test   %eax,%eax
    16f5:	74 1b                	je     1712 <initialize_target+0x137>
    16f7:	83 c3 01             	add    $0x1,%ebx
    16fa:	eb dc                	jmp    16d8 <initialize_target+0xfd>
    16fc:	48 8d 3d b5 29 00 00 	lea    0x29b5(%rip),%rdi        # 40b8 <_IO_stdin_used+0xb8>
    1703:	e8 98 fb ff ff       	callq  12a0 <puts@plt>
    1708:	bf 08 00 00 00       	mov    $0x8,%edi
    170d:	e8 ee fc ff ff       	callq  1400 <exit@plt>
    1712:	bd 01 00 00 00       	mov    $0x1,%ebp
    1717:	85 ed                	test   %ebp,%ebp
    1719:	74 3d                	je     1758 <initialize_target+0x17d>
    171b:	48 8d bc 24 00 01 00 	lea    0x100(%rsp),%rdi
    1722:	00 
    1723:	e8 14 1a 00 00       	callq  313c <init_driver>
    1728:	85 c0                	test   %eax,%eax
    172a:	0f 89 59 ff ff ff    	jns    1689 <initialize_target+0xae>
    1730:	48 8d 94 24 00 01 00 	lea    0x100(%rsp),%rdx
    1737:	00 
    1738:	48 8d 35 f1 29 00 00 	lea    0x29f1(%rip),%rsi        # 4130 <_IO_stdin_used+0x130>
    173f:	bf 01 00 00 00       	mov    $0x1,%edi
    1744:	b8 00 00 00 00       	mov    $0x0,%eax
    1749:	e8 62 fc ff ff       	callq  13b0 <__printf_chk@plt>
    174e:	bf 08 00 00 00       	mov    $0x8,%edi
    1753:	e8 a8 fc ff ff       	callq  1400 <exit@plt>
    1758:	48 89 e2             	mov    %rsp,%rdx
    175b:	48 8d 35 8e 29 00 00 	lea    0x298e(%rip),%rsi        # 40f0 <_IO_stdin_used+0xf0>
    1762:	bf 01 00 00 00       	mov    $0x1,%edi
    1767:	b8 00 00 00 00       	mov    $0x0,%eax
    176c:	e8 3f fc ff ff       	callq  13b0 <__printf_chk@plt>
    1771:	bf 08 00 00 00       	mov    $0x8,%edi
    1776:	e8 85 fc ff ff       	callq  1400 <exit@plt>
    177b:	e8 40 fb ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000001780 <main>:
    1780:	f3 0f 1e fa          	endbr64 
    1784:	41 56                	push   %r14
    1786:	41 55                	push   %r13
    1788:	41 54                	push   %r12
    178a:	55                   	push   %rbp
    178b:	53                   	push   %rbx
    178c:	89 fd                	mov    %edi,%ebp
    178e:	48 89 f3             	mov    %rsi,%rbx
    1791:	48 8d 35 47 0c 00 00 	lea    0xc47(%rip),%rsi        # 23df <seghandler>
    1798:	bf 0b 00 00 00       	mov    $0xb,%edi
    179d:	e8 7e fb ff ff       	callq  1320 <signal@plt>
    17a2:	48 8d 35 dc 0b 00 00 	lea    0xbdc(%rip),%rsi        # 2385 <bushandler>
    17a9:	bf 07 00 00 00       	mov    $0x7,%edi
    17ae:	e8 6d fb ff ff       	callq  1320 <signal@plt>
    17b3:	48 8d 35 7f 0c 00 00 	lea    0xc7f(%rip),%rsi        # 2439 <illegalhandler>
    17ba:	bf 04 00 00 00       	mov    $0x4,%edi
    17bf:	e8 5c fb ff ff       	callq  1320 <signal@plt>
    17c4:	83 3d 01 5c 00 00 00 	cmpl   $0x0,0x5c01(%rip)        # 73cc <is_checker>
    17cb:	75 26                	jne    17f3 <main+0x73>
    17cd:	4c 8d 25 29 2a 00 00 	lea    0x2a29(%rip),%r12        # 41fd <_IO_stdin_used+0x1fd>
    17d4:	48 8b 05 65 58 00 00 	mov    0x5865(%rip),%rax        # 7040 <stdin@@GLIBC_2.2.5>
    17db:	48 89 05 ce 5b 00 00 	mov    %rax,0x5bce(%rip)        # 73b0 <infile>
    17e2:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    17e8:	41 be 00 00 00 00    	mov    $0x0,%r14d
    17ee:	e9 8d 00 00 00       	jmpq   1880 <main+0x100>
    17f3:	48 8d 35 99 0c 00 00 	lea    0xc99(%rip),%rsi        # 2493 <sigalrmhandler>
    17fa:	bf 0e 00 00 00       	mov    $0xe,%edi
    17ff:	e8 1c fb ff ff       	callq  1320 <signal@plt>
    1804:	bf 05 00 00 00       	mov    $0x5,%edi
    1809:	e8 e2 fa ff ff       	callq  12f0 <alarm@plt>
    180e:	4c 8d 25 e0 29 00 00 	lea    0x29e0(%rip),%r12        # 41f5 <_IO_stdin_used+0x1f5>
    1815:	eb bd                	jmp    17d4 <main+0x54>
    1817:	48 8b 3b             	mov    (%rbx),%rdi
    181a:	e8 2a fd ff ff       	callq  1549 <usage>
    181f:	48 8d 35 d4 2b 00 00 	lea    0x2bd4(%rip),%rsi        # 43fa <_IO_stdin_used+0x3fa>
    1826:	48 8b 3d 1b 58 00 00 	mov    0x581b(%rip),%rdi        # 7048 <optarg@@GLIBC_2.2.5>
    182d:	e8 8e fb ff ff       	callq  13c0 <fopen@plt>
    1832:	48 89 05 77 5b 00 00 	mov    %rax,0x5b77(%rip)        # 73b0 <infile>
    1839:	48 85 c0             	test   %rax,%rax
    183c:	75 42                	jne    1880 <main+0x100>
    183e:	48 8b 0d 03 58 00 00 	mov    0x5803(%rip),%rcx        # 7048 <optarg@@GLIBC_2.2.5>
    1845:	48 8d 15 b6 29 00 00 	lea    0x29b6(%rip),%rdx        # 4202 <_IO_stdin_used+0x202>
    184c:	be 01 00 00 00       	mov    $0x1,%esi
    1851:	48 8b 3d 08 58 00 00 	mov    0x5808(%rip),%rdi        # 7060 <stderr@@GLIBC_2.2.5>
    1858:	e8 c3 fb ff ff       	callq  1420 <__fprintf_chk@plt>
    185d:	b8 01 00 00 00       	mov    $0x1,%eax
    1862:	e9 db 00 00 00       	jmpq   1942 <main+0x1c2>
    1867:	ba 10 00 00 00       	mov    $0x10,%edx
    186c:	be 00 00 00 00       	mov    $0x0,%esi
    1871:	48 8b 3d d0 57 00 00 	mov    0x57d0(%rip),%rdi        # 7048 <optarg@@GLIBC_2.2.5>
    1878:	e8 63 fb ff ff       	callq  13e0 <strtoul@plt>
    187d:	41 89 c6             	mov    %eax,%r14d
    1880:	4c 89 e2             	mov    %r12,%rdx
    1883:	48 89 de             	mov    %rbx,%rsi
    1886:	89 ef                	mov    %ebp,%edi
    1888:	e8 43 fb ff ff       	callq  13d0 <getopt@plt>
    188d:	3c ff                	cmp    $0xff,%al
    188f:	74 65                	je     18f6 <main+0x176>
    1891:	0f be c8             	movsbl %al,%ecx
    1894:	83 e8 61             	sub    $0x61,%eax
    1897:	3c 10                	cmp    $0x10,%al
    1899:	77 3b                	ja     18d6 <main+0x156>
    189b:	0f b6 c0             	movzbl %al,%eax
    189e:	48 8d 15 9b 29 00 00 	lea    0x299b(%rip),%rdx        # 4240 <_IO_stdin_used+0x240>
    18a5:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    18a9:	48 01 d0             	add    %rdx,%rax
    18ac:	3e ff e0             	notrack jmpq *%rax
    18af:	ba 0a 00 00 00       	mov    $0xa,%edx
    18b4:	be 00 00 00 00       	mov    $0x0,%esi
    18b9:	48 8b 3d 88 57 00 00 	mov    0x5788(%rip),%rdi        # 7048 <optarg@@GLIBC_2.2.5>
    18c0:	e8 8b fa ff ff       	callq  1350 <strtol@plt>
    18c5:	41 89 c5             	mov    %eax,%r13d
    18c8:	eb b6                	jmp    1880 <main+0x100>
    18ca:	c7 05 e4 5a 00 00 00 	movl   $0x0,0x5ae4(%rip)        # 73b8 <notify>
    18d1:	00 00 00 
    18d4:	eb aa                	jmp    1880 <main+0x100>
    18d6:	89 ca                	mov    %ecx,%edx
    18d8:	48 8d 35 40 29 00 00 	lea    0x2940(%rip),%rsi        # 421f <_IO_stdin_used+0x21f>
    18df:	bf 01 00 00 00       	mov    $0x1,%edi
    18e4:	b8 00 00 00 00       	mov    $0x0,%eax
    18e9:	e8 c2 fa ff ff       	callq  13b0 <__printf_chk@plt>
    18ee:	48 8b 3b             	mov    (%rbx),%rdi
    18f1:	e8 53 fc ff ff       	callq  1549 <usage>
    18f6:	be 00 00 00 00       	mov    $0x0,%esi
    18fb:	44 89 ef             	mov    %r13d,%edi
    18fe:	e8 d8 fc ff ff       	callq  15db <initialize_target>
    1903:	83 3d c2 5a 00 00 00 	cmpl   $0x0,0x5ac2(%rip)        # 73cc <is_checker>
    190a:	74 09                	je     1915 <main+0x195>
    190c:	44 39 35 b1 5a 00 00 	cmp    %r14d,0x5ab1(%rip)        # 73c4 <authkey>
    1913:	75 36                	jne    194b <main+0x1cb>
    1915:	8b 15 ad 5a 00 00    	mov    0x5aad(%rip),%edx        # 73c8 <cookie>
    191b:	48 8d 35 10 29 00 00 	lea    0x2910(%rip),%rsi        # 4232 <_IO_stdin_used+0x232>
    1922:	bf 01 00 00 00       	mov    $0x1,%edi
    1927:	b8 00 00 00 00       	mov    $0x0,%eax
    192c:	e8 7f fa ff ff       	callq  13b0 <__printf_chk@plt>
    1931:	48 8b 3d f8 56 00 00 	mov    0x56f8(%rip),%rdi        # 7030 <buf_offset>
    1938:	e8 a8 0c 00 00       	callq  25e5 <stable_launch>
    193d:	b8 00 00 00 00       	mov    $0x0,%eax
    1942:	5b                   	pop    %rbx
    1943:	5d                   	pop    %rbp
    1944:	41 5c                	pop    %r12
    1946:	41 5d                	pop    %r13
    1948:	41 5e                	pop    %r14
    194a:	c3                   	retq   
    194b:	44 89 f2             	mov    %r14d,%edx
    194e:	48 8d 35 03 28 00 00 	lea    0x2803(%rip),%rsi        # 4158 <_IO_stdin_used+0x158>
    1955:	bf 01 00 00 00       	mov    $0x1,%edi
    195a:	b8 00 00 00 00       	mov    $0x0,%eax
    195f:	e8 4c fa ff ff       	callq  13b0 <__printf_chk@plt>
    1964:	b8 00 00 00 00       	mov    $0x0,%eax
    1969:	e8 8a 07 00 00       	callq  20f8 <check_fail>
    196e:	eb a5                	jmp    1915 <main+0x195>

0000000000001970 <scramble>:
    1970:	f3 0f 1e fa          	endbr64 
    1974:	48 83 ec 38          	sub    $0x38,%rsp
    1978:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    197f:	00 00 
    1981:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    1986:	31 c0                	xor    %eax,%eax
    1988:	83 f8 09             	cmp    $0x9,%eax
    198b:	77 12                	ja     199f <scramble+0x2f>
    198d:	69 d0 93 b4 00 00    	imul   $0xb493,%eax,%edx
    1993:	01 fa                	add    %edi,%edx
    1995:	89 c1                	mov    %eax,%ecx
    1997:	89 14 8c             	mov    %edx,(%rsp,%rcx,4)
    199a:	83 c0 01             	add    $0x1,%eax
    199d:	eb e9                	jmp    1988 <scramble+0x18>
    199f:	8b 04 24             	mov    (%rsp),%eax
    19a2:	69 c0 c7 2b 00 00    	imul   $0x2bc7,%eax,%eax
    19a8:	89 04 24             	mov    %eax,(%rsp)
    19ab:	8b 04 24             	mov    (%rsp),%eax
    19ae:	69 c0 ce 24 00 00    	imul   $0x24ce,%eax,%eax
    19b4:	89 04 24             	mov    %eax,(%rsp)
    19b7:	8b 44 24 18          	mov    0x18(%rsp),%eax
    19bb:	69 c0 3c 8e 00 00    	imul   $0x8e3c,%eax,%eax
    19c1:	89 44 24 18          	mov    %eax,0x18(%rsp)
    19c5:	8b 44 24 14          	mov    0x14(%rsp),%eax
    19c9:	69 c0 c5 2e 00 00    	imul   $0x2ec5,%eax,%eax
    19cf:	89 44 24 14          	mov    %eax,0x14(%rsp)
    19d3:	8b 44 24 20          	mov    0x20(%rsp),%eax
    19d7:	69 c0 88 95 00 00    	imul   $0x9588,%eax,%eax
    19dd:	89 44 24 20          	mov    %eax,0x20(%rsp)
    19e1:	8b 44 24 18          	mov    0x18(%rsp),%eax
    19e5:	69 c0 20 92 00 00    	imul   $0x9220,%eax,%eax
    19eb:	89 44 24 18          	mov    %eax,0x18(%rsp)
    19ef:	8b 44 24 18          	mov    0x18(%rsp),%eax
    19f3:	69 c0 35 e6 00 00    	imul   $0xe635,%eax,%eax
    19f9:	89 44 24 18          	mov    %eax,0x18(%rsp)
    19fd:	8b 04 24             	mov    (%rsp),%eax
    1a00:	69 c0 88 d3 00 00    	imul   $0xd388,%eax,%eax
    1a06:	89 04 24             	mov    %eax,(%rsp)
    1a09:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1a0d:	69 c0 51 73 00 00    	imul   $0x7351,%eax,%eax
    1a13:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1a17:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1a1b:	69 c0 72 67 00 00    	imul   $0x6772,%eax,%eax
    1a21:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1a25:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1a29:	69 c0 be d0 00 00    	imul   $0xd0be,%eax,%eax
    1a2f:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1a33:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1a37:	69 c0 9b 99 00 00    	imul   $0x999b,%eax,%eax
    1a3d:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1a41:	8b 04 24             	mov    (%rsp),%eax
    1a44:	69 c0 f7 7b 00 00    	imul   $0x7bf7,%eax,%eax
    1a4a:	89 04 24             	mov    %eax,(%rsp)
    1a4d:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1a51:	69 c0 f3 a7 00 00    	imul   $0xa7f3,%eax,%eax
    1a57:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1a5b:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1a5f:	69 c0 d1 78 00 00    	imul   $0x78d1,%eax,%eax
    1a65:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1a69:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1a6d:	69 c0 ab f4 00 00    	imul   $0xf4ab,%eax,%eax
    1a73:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1a77:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1a7b:	69 c0 15 10 00 00    	imul   $0x1015,%eax,%eax
    1a81:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1a85:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1a89:	69 c0 0a ad 00 00    	imul   $0xad0a,%eax,%eax
    1a8f:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1a93:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1a97:	69 c0 58 b4 00 00    	imul   $0xb458,%eax,%eax
    1a9d:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1aa1:	8b 04 24             	mov    (%rsp),%eax
    1aa4:	69 c0 fa 15 00 00    	imul   $0x15fa,%eax,%eax
    1aaa:	89 04 24             	mov    %eax,(%rsp)
    1aad:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1ab1:	69 c0 0a f1 00 00    	imul   $0xf10a,%eax,%eax
    1ab7:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1abb:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1abf:	69 c0 fa 2c 00 00    	imul   $0x2cfa,%eax,%eax
    1ac5:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1ac9:	8b 04 24             	mov    (%rsp),%eax
    1acc:	69 c0 ee f4 00 00    	imul   $0xf4ee,%eax,%eax
    1ad2:	89 04 24             	mov    %eax,(%rsp)
    1ad5:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1ad9:	69 c0 f5 c3 00 00    	imul   $0xc3f5,%eax,%eax
    1adf:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1ae3:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1ae7:	69 c0 a1 0e 00 00    	imul   $0xea1,%eax,%eax
    1aed:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1af1:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1af5:	69 c0 46 fa 00 00    	imul   $0xfa46,%eax,%eax
    1afb:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1aff:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1b03:	69 c0 3d 1f 00 00    	imul   $0x1f3d,%eax,%eax
    1b09:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1b0d:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1b11:	69 c0 40 59 00 00    	imul   $0x5940,%eax,%eax
    1b17:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1b1b:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1b1f:	69 c0 a3 c4 00 00    	imul   $0xc4a3,%eax,%eax
    1b25:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1b29:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1b2d:	69 c0 4c db 00 00    	imul   $0xdb4c,%eax,%eax
    1b33:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1b37:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1b3b:	69 c0 dd 53 00 00    	imul   $0x53dd,%eax,%eax
    1b41:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1b45:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1b49:	69 c0 0c e2 00 00    	imul   $0xe20c,%eax,%eax
    1b4f:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1b53:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1b57:	69 c0 70 e9 00 00    	imul   $0xe970,%eax,%eax
    1b5d:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1b61:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1b65:	69 c0 43 02 00 00    	imul   $0x243,%eax,%eax
    1b6b:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1b6f:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1b73:	69 c0 e6 6a 00 00    	imul   $0x6ae6,%eax,%eax
    1b79:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1b7d:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1b81:	69 c0 a8 e7 00 00    	imul   $0xe7a8,%eax,%eax
    1b87:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1b8b:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1b8f:	69 c0 57 c0 00 00    	imul   $0xc057,%eax,%eax
    1b95:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1b99:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1b9d:	69 c0 30 33 00 00    	imul   $0x3330,%eax,%eax
    1ba3:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1ba7:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1bab:	69 c0 25 15 00 00    	imul   $0x1525,%eax,%eax
    1bb1:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1bb5:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1bb9:	69 c0 84 1d 00 00    	imul   $0x1d84,%eax,%eax
    1bbf:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1bc3:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1bc7:	69 c0 8d 22 00 00    	imul   $0x228d,%eax,%eax
    1bcd:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1bd1:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1bd5:	69 c0 26 03 00 00    	imul   $0x326,%eax,%eax
    1bdb:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1bdf:	8b 04 24             	mov    (%rsp),%eax
    1be2:	69 c0 ac ab 00 00    	imul   $0xabac,%eax,%eax
    1be8:	89 04 24             	mov    %eax,(%rsp)
    1beb:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1bef:	69 c0 fe dc 00 00    	imul   $0xdcfe,%eax,%eax
    1bf5:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1bf9:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1bfd:	69 c0 99 5d 00 00    	imul   $0x5d99,%eax,%eax
    1c03:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1c07:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1c0b:	69 c0 c4 ad 00 00    	imul   $0xadc4,%eax,%eax
    1c11:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1c15:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1c19:	69 c0 41 88 00 00    	imul   $0x8841,%eax,%eax
    1c1f:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1c23:	8b 04 24             	mov    (%rsp),%eax
    1c26:	69 c0 69 15 00 00    	imul   $0x1569,%eax,%eax
    1c2c:	89 04 24             	mov    %eax,(%rsp)
    1c2f:	8b 04 24             	mov    (%rsp),%eax
    1c32:	69 c0 e7 1e 00 00    	imul   $0x1ee7,%eax,%eax
    1c38:	89 04 24             	mov    %eax,(%rsp)
    1c3b:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1c3f:	69 c0 7a 0f 00 00    	imul   $0xf7a,%eax,%eax
    1c45:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1c49:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1c4d:	69 c0 ea 2f 00 00    	imul   $0x2fea,%eax,%eax
    1c53:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1c57:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1c5b:	69 c0 be e5 00 00    	imul   $0xe5be,%eax,%eax
    1c61:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1c65:	8b 04 24             	mov    (%rsp),%eax
    1c68:	69 c0 c5 0b 00 00    	imul   $0xbc5,%eax,%eax
    1c6e:	89 04 24             	mov    %eax,(%rsp)
    1c71:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1c75:	69 c0 87 a5 00 00    	imul   $0xa587,%eax,%eax
    1c7b:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1c7f:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1c83:	69 c0 14 10 00 00    	imul   $0x1014,%eax,%eax
    1c89:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1c8d:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1c91:	69 c0 b1 44 00 00    	imul   $0x44b1,%eax,%eax
    1c97:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1c9b:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1c9f:	69 c0 d6 da 00 00    	imul   $0xdad6,%eax,%eax
    1ca5:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1ca9:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1cad:	69 c0 6c 74 00 00    	imul   $0x746c,%eax,%eax
    1cb3:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1cb7:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1cbb:	69 c0 3d a4 00 00    	imul   $0xa43d,%eax,%eax
    1cc1:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1cc5:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1cc9:	69 c0 d1 f6 00 00    	imul   $0xf6d1,%eax,%eax
    1ccf:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1cd3:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1cd7:	69 c0 b5 09 00 00    	imul   $0x9b5,%eax,%eax
    1cdd:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1ce1:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1ce5:	69 c0 4c b3 00 00    	imul   $0xb34c,%eax,%eax
    1ceb:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1cef:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1cf3:	69 c0 66 34 00 00    	imul   $0x3466,%eax,%eax
    1cf9:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1cfd:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1d01:	69 c0 a8 03 00 00    	imul   $0x3a8,%eax,%eax
    1d07:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1d0b:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1d0f:	69 c0 62 e0 00 00    	imul   $0xe062,%eax,%eax
    1d15:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1d19:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1d1d:	69 c0 1b dd 00 00    	imul   $0xdd1b,%eax,%eax
    1d23:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1d27:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1d2b:	69 c0 46 0a 00 00    	imul   $0xa46,%eax,%eax
    1d31:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1d35:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1d39:	69 c0 8d 00 00 00    	imul   $0x8d,%eax,%eax
    1d3f:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1d43:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1d47:	69 c0 c8 db 00 00    	imul   $0xdbc8,%eax,%eax
    1d4d:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1d51:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1d55:	69 c0 f6 36 00 00    	imul   $0x36f6,%eax,%eax
    1d5b:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1d5f:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1d63:	69 c0 20 69 00 00    	imul   $0x6920,%eax,%eax
    1d69:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1d6d:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1d71:	69 c0 7e 1e 00 00    	imul   $0x1e7e,%eax,%eax
    1d77:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1d7b:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1d7f:	69 c0 7e c3 00 00    	imul   $0xc37e,%eax,%eax
    1d85:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1d89:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1d8d:	69 c0 78 ca 00 00    	imul   $0xca78,%eax,%eax
    1d93:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1d97:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1d9b:	69 c0 54 e4 00 00    	imul   $0xe454,%eax,%eax
    1da1:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1da5:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1da9:	69 c0 91 69 00 00    	imul   $0x6991,%eax,%eax
    1daf:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1db3:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1db7:	69 c0 df 65 00 00    	imul   $0x65df,%eax,%eax
    1dbd:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1dc1:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1dc5:	c1 e0 0f             	shl    $0xf,%eax
    1dc8:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1dcc:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1dd0:	69 c0 93 e5 00 00    	imul   $0xe593,%eax,%eax
    1dd6:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1dda:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1dde:	69 c0 92 ed 00 00    	imul   $0xed92,%eax,%eax
    1de4:	89 44 24 14          	mov    %eax,0x14(%rsp)
